# compiler: R8
# compiler_version: 1.6.67
# min_api: 22
# pg_map_id: 6a097c2
# common_typos_disable
com.ZhaoDiceUitl.COCHelper -> a.a.h:
    2:2:java.lang.String jrrp(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> e
    2:2:java.lang.String access$1900(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> e
    3:3:java.lang.String jrrp(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> e
    3:3:java.lang.String access$1900(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> e
    1:1:java.lang.String del(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> f
    1:1:java.lang.String access$2000(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> f
    1:1:java.lang.String log(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> g
    1:1:java.lang.String access$2100(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> g
    2:2:void com.ZhaoDiceUitl.COCHelper$helper_storage.saveGroupInfo(java.lang.String,java.lang.String,java.lang.String):0:0 -> g
    2:2:java.lang.String log(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> g
    2:2:java.lang.String access$2100(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> g
    3:3:java.lang.String log(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> g
    3:3:java.lang.String access$2100(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> g
    4:4:void com.ZhaoDiceUitl.COCHelper$helper_storage.saveGroupInfo(java.lang.String,java.lang.String,java.lang.String):0:0 -> g
    4:4:java.lang.String log(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> g
    4:4:java.lang.String access$2100(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> g
    5:5:java.lang.String log(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> g
    5:5:java.lang.String access$2100(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> g
    6:6:void com.ZhaoDiceUitl.COCHelper$helper_storage.saveGroupInfo(java.lang.String,java.lang.String,java.lang.String):0:0 -> g
    6:6:java.lang.String log(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> g
    6:6:java.lang.String access$2100(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> g
    7:7:java.lang.String log(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> g
    7:7:java.lang.String access$2100(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> g
    8:8:void com.ZhaoDiceUitl.COCHelper$helper_storage.saveGroupInfo(java.lang.String,java.lang.String,java.lang.String):0:0 -> g
    8:8:java.lang.String log(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> g
    8:8:java.lang.String access$2100(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> g
    9:9:java.lang.String log(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> g
    9:9:java.lang.String access$2100(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> g
    1:1:java.lang.String coc(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> h
    1:1:java.lang.String access$2200(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> h
    2:2:int com.ZhaoDiceUitl.COCHelper$helper_calculation.abilities_get_MaxHp(int,int):0:0 -> h
    2:2:java.lang.String coc(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> h
    2:2:java.lang.String access$2200(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> h
    3:3:java.lang.String coc(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> h
    3:3:java.lang.String access$2200(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> h
    1:1:java.lang.String nn(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> i
    1:1:java.lang.String access$2300(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> i
    2:2:boolean com.ZhaoDiceUitl.COCHelper$helper_calculation.isAutoChangePlayerNameEnabled(java.lang.String):0:0 -> i
    2:2:java.lang.String nn(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> i
    2:2:java.lang.String access$2300(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> i
    3:3:java.lang.String nn(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> i
    3:3:java.lang.String access$2300(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> i
    1:1:java.util.regex.Pattern com.ZhaoDiceUitl.COCHelper.access$600():0:0 -> j
    1:1:java.lang.String en(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> j
    1:1:java.lang.String access$2400(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> j
    2:2:java.lang.String en(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> j
    2:2:java.lang.String access$2400(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> j
    1:1:java.lang.String st(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> k
    1:1:java.lang.String access$2500(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> k
    2:2:boolean com.ZhaoDiceUitl.COCHelper$helper_calculation.isStartWithNumber(java.lang.String):0:0 -> k
    2:2:java.lang.String st(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> k
    2:2:java.lang.String access$2500(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> k
    3:3:java.lang.String st(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> k
    3:3:java.lang.String access$2500(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> k
    4:4:boolean com.ZhaoDiceUitl.COCHelper$helper_calculation.isAutoChangePlayerNameEnabled(java.lang.String):0:0 -> k
    4:4:java.lang.String st(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> k
    4:4:java.lang.String access$2500(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> k
    5:5:java.lang.String st(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> k
    5:5:java.lang.String access$2500(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> k
    1:1:java.lang.String r(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> l
    1:1:java.lang.String access$2600(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> l
    2:2:java.lang.String com.ZhaoDiceUitl.COCHelper$helper_storage.getPersonInfo(java.lang.String,java.lang.String,java.lang.String):0:0 -> l
    2:2:java.lang.String r(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> l
    2:2:java.lang.String access$2600(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> l
    3:3:java.lang.String r(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> l
    3:3:java.lang.String access$2600(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> l
    4:4:java.util.regex.Pattern com.ZhaoDiceUitl.COCHelper.access$700():0:0 -> l
    4:4:java.lang.String r(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> l
    4:4:java.lang.String access$2600(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> l
    5:5:java.lang.String r(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> l
    5:5:java.lang.String access$2600(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> l
    6:6:org.json.JSONObject com.ZhaoDiceUitl.COCHelper$helper_storage.getAbilityInfo(java.lang.String):0:0 -> l
    6:6:java.lang.String r(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> l
    6:6:java.lang.String access$2600(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> l
    7:7:java.lang.String r(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> l
    7:7:java.lang.String access$2600(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> l
    8:8:java.lang.String com.ZhaoDiceUitl.COCHelper$helper_calculation.abilities_get_db(org.json.JSONObject):0:0 -> l
    8:8:java.lang.String r(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> l
    8:8:java.lang.String access$2600(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> l
    9:9:java.lang.String r(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> l
    9:9:java.lang.String access$2600(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> l
    10:10:java.util.regex.Pattern com.ZhaoDiceUitl.COCHelper.access$800():0:0 -> l
    10:10:java.lang.String r(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> l
    10:10:java.lang.String access$2600(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> l
    11:11:java.lang.String r(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> l
    11:11:java.lang.String access$2600(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> l
    1:1:java.lang.String robot(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> m
    1:1:java.lang.String access$900(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> m
    2:2:void com.ZhaoDiceUitl.COCHelper$helper_storage.saveGlobalInfo(java.lang.String,java.lang.String,java.lang.String):0:0 -> m
    2:2:java.lang.String robot(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> m
    2:2:java.lang.String access$900(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> m
    3:3:java.lang.String robot(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> m
    3:3:java.lang.String access$900(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> m
    java.lang.String dismiss(com.ZhaoDiceUitl.COCHelper$helper_interface_do) -> n
    1:1:void com.ZhaoDiceUitl.COCHelper$helper_storage.saveGroupInfo(java.lang.String,java.lang.String,java.lang.String):0:0 -> o
    1:1:java.lang.String init(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> o
    2:2:java.lang.String init(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> o
    3:3:java.util.regex.Pattern com.ZhaoDiceUitl.COCHelper.access$600():0:0 -> o
    3:3:java.lang.String init(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> o
    4:4:java.lang.String init(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> o
    5:5:void com.ZhaoDiceUitl.COCHelper$helper_storage.saveGroupInfo(java.lang.String,java.lang.String,java.lang.String):0:0 -> o
    5:5:java.lang.String init(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> o
    6:6:java.lang.String init(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> o
    7:7:boolean com.ZhaoDiceUitl.COCHelper$helper_do$firstlyAttackingValue.isEnforce():0:0 -> o
    7:7:java.lang.String init(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> o
    8:8:java.lang.String init(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> o
    9:9:void com.ZhaoDiceUitl.COCHelper$helper_storage.saveGroupInfo(java.lang.String,java.lang.String,java.lang.String):0:0 -> o
    9:9:java.lang.String init(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> o
    10:10:java.lang.String init(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> o
    java.lang.String nnshow(com.ZhaoDiceUitl.COCHelper$helper_interface_do) -> p
    1:1:java.util.regex.Pattern com.ZhaoDiceUitl.COCHelper.access$500():0:0 -> q
    1:1:java.lang.String ri(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> q
    2:2:java.lang.String ri(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> q
    3:3:void com.ZhaoDiceUitl.COCHelper$helper_storage.saveGroupInfo(java.lang.String,java.lang.String,java.lang.String):0:0 -> q
    3:3:java.lang.String ri(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> q
    4:4:java.lang.String ri(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> q
    1:1:void com.ZhaoDiceUitl.COCHelper$helper_storage.savePersonInfo(java.lang.String,java.lang.String,java.lang.String):0:0 -> r
    1:1:java.lang.String set(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> r
    2:2:void com.ZhaoDiceUitl.COCHelper$helper_storage.saveGroupInfo(java.lang.String,java.lang.String,java.lang.String):0:0 -> r
    2:2:java.lang.String set(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> r
    3:3:java.lang.String set(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> r
    1:1:void com.ZhaoDiceUitl.COCHelper$helper_storage.saveGroupInfo(java.lang.String,java.lang.String,java.lang.String):0:0 -> s
    1:1:java.lang.String setasn(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> s
    2:2:java.lang.String setasn(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> s
    1:1:java.lang.String com.ZhaoDiceUitl.COCHelper$helper_constant_data$roomRules.getRoomReulesText():0:0 -> t
    1:1:java.lang.String setcoc(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> t
    2:2:java.lang.String setcoc(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> t
    3:3:void com.ZhaoDiceUitl.COCHelper$helper_storage.saveGroupInfo(java.lang.String,java.lang.String,java.lang.String):0:0 -> t
    3:3:java.lang.String setcoc(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> t
    4:4:java.lang.String setcoc(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> t
    java.lang.String sn(com.ZhaoDiceUitl.COCHelper$helper_interface_do) -> u
    1:1:void com.ZhaoDiceUitl.COCHelper$helper_calculation$Array.shuffle(java.lang.Object[]):0:0 -> v
    1:1:java.lang.String who(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> v
    2:2:com.ZhaoDiceUitl.MersenneTwister com.ZhaoDiceUitl.COCHelper.access$100():0:0 -> v
    2:2:void com.ZhaoDiceUitl.COCHelper$helper_calculation$Array.shuffle(java.lang.Object[]):0 -> v
    2:2:java.lang.String who(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> v
    3:3:void com.ZhaoDiceUitl.COCHelper$helper_calculation$Array.shuffle(java.lang.Object[]):0:0 -> v
    3:3:java.lang.String who(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> v
    4:4:void com.ZhaoDiceUitl.COCHelper$helper_calculation$Array.swap(java.lang.Object[],int,int):0:0 -> v
    4:4:void com.ZhaoDiceUitl.COCHelper$helper_calculation$Array.shuffle(java.lang.Object[]):0 -> v
    4:4:java.lang.String who(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> v
    5:5:java.lang.String who(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> v
com.ZhaoDiceUitl.COCHelper$helper_do$1 -> a.a.h$a$a:
    com.ZhaoDiceUitl.COCHelper$helper_interface_do val$in -> a
    1:1:java.lang.Object com.zhao.dice.model.Adaptation.getTroopHandler():0:0 -> run
    1:1:void com.zhao.dice.model.QQFunction$Troop$Set.dismiss(com.zhao.dice.model.Adaptation,java.lang.String):0 -> run
    1:1:void run():0 -> run
    2:2:void com.zhao.dice.model.QQFunction$Troop$Set.dismiss(com.zhao.dice.model.Adaptation,java.lang.String):0:0 -> run
    2:2:void run():0 -> run
    3:3:void run():0:0 -> run
com.ZhaoDiceUitl.COCHelper$helper_do$firstlyAttackingValue -> a.a.h$a$b:
    int buff -> d
    int mix -> e
    java.lang.String id -> b
    int d20 -> c
    int enforce -> a
    int getValue() -> a
    1:1:int compareTo(com.ZhaoDiceUitl.COCHelper$helper_do$firstlyAttackingValue):0:0 -> compareTo
    1:1:int compareTo(java.lang.Object):0 -> compareTo
com.ZhaoDiceUitl.COCHelper$helper_draw -> a.a.h$b:
    java.util.regex.Pattern expression_pattern_draw_XdX -> c
    java.util.regex.Pattern expression_pattern_draw_sitanya -> b
    java.util.ArrayList DATA_DRAW_loaded -> h
    java.util.ArrayList DATA_DRAW_sitanya_index -> g
    java.util.regex.Pattern expression_pattern_draw_shiki -> a
    java.util.ArrayList DATA_DRAW_shiki_index -> e
    org.json.JSONObject DATA_DRAW_sitanya -> f
    org.json.JSONObject DATA_DRAW_shiki -> d
    com.ZhaoDiceUitl.COCHelper$helper_draw$DrawResult draw(org.json.JSONArray,org.json.JSONObject,java.lang.String,int,int) -> a
    1:1:void drawLoader():0:0 -> a
    1:1:java.lang.String draw(java.lang.String):0 -> a
    2:2:java.lang.String draw(java.lang.String):0:0 -> a
    java.lang.String draw(org.json.JSONObject,java.lang.String,int,int) -> a
    org.json.JSONArray jsonArrayClone(org.json.JSONArray) -> a
com.ZhaoDiceUitl.COCHelper$helper_draw$DrawResult -> a.a.h$b$a:
    java.lang.String content -> b
    int index -> a
com.ZhaoDiceUitl.COCHelper$helper_interface_do -> a.a.h$c:
    com.zhao.dice.model.Adaptation adaptation -> k
    boolean no_sentence -> i
    boolean is_publicMode -> j
    boolean is_admin -> f
    java.lang.String id -> a
    boolean is_master -> g
    boolean is_diceopen -> h
    java.lang.String cmd -> c
    java.lang.String groupid -> b
    java.lang.String nickName -> e
    java.lang.String selfid -> d
    1:1:boolean com.ZhaoDiceUitl.COCHelper$helper_do$util.is_master_QQ(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> <init>
    1:1:boolean com.ZhaoDiceUitl.COCHelper$helper_do$util.access$400(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> <init>
    1:1:void <init>(com.ZhaoDiceUitl.COCHelper$helper_interface_in,java.lang.String):0 -> <init>
    2:2:void <init>(com.ZhaoDiceUitl.COCHelper$helper_interface_in,java.lang.String):0:0 -> <init>
com.ZhaoDiceUitl.COCHelper$helper_interface_in -> a.a.h$d:
    boolean is_admin -> i
    java.lang.String nickName -> k
    long time -> e
    boolean is_publicMode -> j
    java.lang.String msg -> a
    boolean is_dice_open -> h
    java.lang.String groupid -> c
    java.lang.String id -> b
    com.zhao.dice.model.Adaptation adaptation -> g
    java.lang.String selfid -> d
    android.content.Context context -> f
com.ZhaoDiceUitl.COCHelper$helper_interface_out -> a.a.h$e:
    java.lang.String msg -> a
    boolean isrelay -> b
    boolean forcePrivateChat -> c
com.ZhaoDiceUitl.COCHelper$helper_legacy -> a.a.h$f:
    java.util.regex.Pattern shiki_roll -> a
    java.lang.String cmd_transformation(java.lang.String) -> a
com.ZhaoDiceUitl.COCHelper$helper_log -> a.a.h$g:
    java.lang.String log_save_path -> a
    1:1:void writeFile(java.lang.String,java.lang.String):0:0 -> a
    1:1:void onMessageReceived(com.ZhaoDiceUitl.COCHelper$helper_interface_in):0 -> a
com.ZhaoDiceUitl.COCHelper$helper_name -> a.a.h$h:
    1:1:java.lang.String genName(java.lang.String[],java.lang.String[],java.lang.String):0:0 -> a
    1:1:java.lang.String genNames(int):0 -> a
    2:2:java.lang.String genNames(int):0:0 -> a
com.ZhaoDiceUitl.COCHelper$helper_storage -> a.a.h$i:
    java.lang.String storage_save_path -> a
    java.lang.String storage_data_save_path -> b
    void deletePlayerInfo(java.lang.String,java.lang.String) -> a
    1:1:org.json.JSONObject com.ZhaoDiceUitl.COCHelper$helper_constant_data.default_abilities():0:0 -> a
    1:1:org.json.JSONObject getAbilityInfo(java.lang.String,java.lang.String,boolean):0 -> a
    2:2:org.json.JSONObject getAbilityInfo(java.lang.String,java.lang.String,boolean):0:0 -> a
    java.lang.String getGlobalInfo(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getMetaInfo(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    3:3:org.json.JSONObject getBaseInfo(java.lang.String):0:0 -> a
    3:3:java.lang.Object getBaseInfo(java.lang.String,java.lang.String):0 -> a
    3:3:java.lang.String getPlayerName(java.lang.String):0 -> a
    4:4:java.lang.Object getBaseInfo(java.lang.String,java.lang.String):0:0 -> a
    4:4:java.lang.String getPlayerName(java.lang.String):0 -> a
    5:5:java.lang.String getPlayerName(java.lang.String):0:0 -> a
    boolean initConfig() -> a
    org.json.JSONObject readConfig(java.lang.String,boolean) -> a
    void saveAbilityInfo(java.lang.String,java.lang.String,org.json.JSONObject) -> a
    void saveConfig(java.lang.String,org.json.JSONObject) -> a
    org.json.JSONObject getAbilityInfo(java.lang.String,java.lang.String) -> b
    java.lang.String getGroupInfo(java.lang.String,java.lang.String,java.lang.String) -> b
    org.json.JSONObject readConfig(java.lang.String) -> b
    void saveMetaInfo(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    void setGlobalInfoDefault() -> b
    java.lang.String getGlobalInfo(java.lang.String,java.lang.String) -> c
